Date Time, Water Level, Sigma, I, L 
1973-12-03 04:00,1.179,0.000,0,0
1973-12-03 05:00,1.307,0.000,0,0
1973-12-03 06:00,1.222,0.000,0,0
1973-12-03 07:00,1.161,0.000,0,0
1973-12-03 08:00,0.890,0.000,0,0
1973-12-03 09:00,0.734,0.000,0,0
1973-12-03 10:00,0.670,0.000,0,0
1973-12-03 11:00,0.493,0.000,0,0
1973-12-03 12:00,0.554,0.000,0,0
1973-12-03 13:00,0.594,0.000,0,0
1973-12-03 14:00,0.710,0.000,0,0
1973-12-03 15:00,0.850,0.000,0,0
1973-12-03 16:00,0.865,0.000,0,0
1973-12-03 17:00,0.890,0.000,0,0
1973-12-03 18:00,0.807,0.000,0,0
1973-12-03 19:00,0.710,0.000,0,0
1973-12-03 20:00,0.542,0.000,0,0
1973-12-03 21:00,0.414,0.000,0,0
1973-12-03 22:00,0.347,0.000,0,0
1973-12-03 23:00,0.356,0.000,0,0
1973-12-04 00:00,0.402,0.000,0,0
1973-12-04 01:00,0.597,0.000,0,0
1973-12-04 02:00,0.883,0.000,0,0
1973-12-04 03:00,1.115,0.000,0,0
1973-12-04 04:00,1.341,0.000,0,0
1973-12-04 05:00,1.444,0.000,0,0
1973-12-04 06:00,1.444,0.000,0,0
1973-12-04 07:00,1.377,0.000,0,0
1973-12-04 08:00,1.164,0.000,0,0
1973-12-04 09:00,0.917,0.000,0,0
1973-12-04 10:00,0.664,0.000,0,0
1973-12-04 11:00,0.506,0.000,0,0
1973-12-04 12:00,0.396,0.000,0,0
1973-12-04 13:00,0.384,0.000,0,0
1973-12-04 14:00,0.499,0.000,0,0
1973-12-04 15:00,0.594,0.000,0,0
1973-12-04 16:00,0.768,0.000,0,0
1973-12-04 17:00,0.902,0.000,0,0
1973-12-04 18:00,0.972,0.000,0,0
1973-12-04 19:00,0.911,0.000,0,0
1973-12-04 20:00,0.768,0.000,0,0
1973-12-04 21:00,0.630,0.000,0,0
1973-12-04 22:00,0.487,0.000,0,0
1973-12-04 23:00,0.493,0.000,0,0
1973-12-05 00:00,0.405,0.000,0,0
1973-12-05 01:00,0.591,0.000,0,0
1973-12-05 02:00,0.932,0.000,0,0
1973-12-05 03:00,1.082,0.000,0,0
1973-12-05 04:00,1.325,0.000,0,0
1973-12-05 05:00,1.517,0.000,0,0
1973-12-05 06:00,1.618,0.000,0,0
1973-12-05 07:00,1.569,0.000,0,0
1973-12-05 08:00,1.359,0.000,0,0
1973-12-05 09:00,1.124,0.000,0,0
1973-12-05 10:00,0.783,0.000,0,0
1973-12-05 11:00,0.435,0.000,0,0
1973-12-05 12:00,0.249,0.000,0,0
1973-12-05 13:00,0.155,0.000,0,0
1973-12-05 14:00,0.201,0.000,0,0
1973-12-05 15:00,0.347,0.000,0,0
1973-12-05 16:00,0.548,0.000,0,0
1973-12-05 17:00,0.719,0.000,0,0
1973-12-05 18:00,0.902,0.000,0,0
1973-12-05 19:00,0.947,0.000,0,0
1973-12-05 20:00,0.963,0.000,0,0
1973-12-05 21:00,0.798,0.000,0,0
1973-12-05 22:00,0.691,0.000,0,0
1973-12-05 23:00,0.554,0.000,0,0
1973-12-06 00:00,0.557,0.000,0,0
1973-12-06 01:00,0.576,0.000,0,0
1973-12-06 02:00,0.725,0.000,0,0
1973-12-06 03:00,1.015,0.000,0,0
1973-12-06 04:00,1.332,0.000,0,0
1973-12-06 05:00,1.542,0.000,0,0
1973-12-06 06:00,1.709,0.000,0,0
1973-12-06 07:00,1.697,0.000,0,0
1973-12-06 08:00,1.527,0.000,0,0
1973-12-06 09:00,1.280,0.000,0,0
1973-12-06 10:00,0.932,0.000,0,0
1973-12-06 11:00,0.530,0.000,0,0
1973-12-06 12:00,0.204,0.000,0,0
1973-12-06 13:00,-0.028,0.000,0,0
1973-12-06 14:00,-0.068,0.000,0,0
1973-12-06 15:00,-0.010,0.000,0,0
1973-12-06 16:00,0.240,0.000,0,0
1973-12-06 17:00,0.442,0.000,0,0
1973-12-06 18:00,0.682,0.000,0,0
1973-12-06 19:00,0.917,0.000,0,0
1973-12-06 20:00,0.969,0.000,0,0
1973-12-06 21:00,0.984,0.000,0,0
1973-12-06 22:00,0.838,0.000,0,0
1973-12-06 23:00,0.746,0.000,0,0
1973-12-07 00:00,0.576,0.000,0,0
1973-12-07 01:00,0.658,0.000,0,0
1973-12-07 02:00,0.688,0.000,0,0
1973-12-07 03:00,0.890,0.000,0,0
1973-12-07 04:00,1.170,0.000,0,0
1973-12-07 05:00,1.411,0.000,0,0
1973-12-07 06:00,1.810,0.000,0,0
1973-12-07 07:00,1.850,0.000,0,0
1973-12-07 08:00,1.661,0.000,0,0
1973-12-07 09:00,1.496,0.000,0,0
1973-12-07 10:00,1.136,0.000,0,0
1973-12-07 11:00,0.801,0.000,0,0
1973-12-07 12:00,0.317,0.000,0,0
1973-12-07 13:00,-0.058,0.000,0,0
1973-12-07 14:00,-0.302,0.000,0,0
1973-12-07 15:00,-0.272,0.000,0,0
1973-12-07 16:00,-0.132,0.000,0,0
1973-12-07 17:00,0.121,0.000,0,0
1973-12-07 18:00,0.457,0.000,0,0
1973-12-07 19:00,0.716,0.000,0,0
1973-12-07 20:00,0.917,0.000,0,0
1973-12-07 21:00,1.011,0.000,0,0
1973-12-07 22:00,0.972,0.000,0,0
1973-12-07 23:00,0.960,0.000,0,0
1973-12-08 00:00,0.759,0.000,0,0
1973-12-08 01:00,0.643,0.000,0,0
1973-12-08 02:00,0.661,0.000,0,0
1973-12-08 03:00,0.798,0.000,0,0
1973-12-08 04:00,1.030,0.000,0,0
1973-12-08 05:00,1.386,0.000,0,0
1973-12-08 06:00,1.706,0.000,0,0
1973-12-08 07:00,1.865,0.000,0,0
1973-12-08 08:00,1.950,0.000,0,0
1973-12-08 09:00,1.822,0.000,0,0
1973-12-08 10:00,1.533,0.000,0,0
1973-12-08 11:00,1.042,0.000,0,0
1973-12-08 12:00,0.545,0.000,0,0
1973-12-08 13:00,0.131,0.000,0,0
1973-12-08 14:00,-0.293,0.000,0,0
1973-12-08 15:00,-0.418,0.000,0,0
1973-12-08 16:00,-0.409,0.000,0,0
1973-12-08 17:00,-0.132,0.000,0,0
1973-12-08 18:00,0.143,0.000,0,0
1973-12-08 19:00,0.435,0.000,0,0
1973-12-08 20:00,0.768,0.000,0,0
1973-12-08 21:00,1.033,0.000,0,0
1973-12-08 22:00,1.088,0.000,0,0
1973-12-08 23:00,1.085,0.000,0,0
1973-12-09 00:00,0.987,0.000,0,0
1973-12-09 01:00,0.835,0.000,0,0
1973-12-09 02:00,0.740,0.000,0,0
1973-12-09 03:00,0.829,0.000,0,0
1973-12-09 04:00,0.941,0.000,0,0
1973-12-09 05:00,1.204,0.000,0,0
1973-12-09 06:00,1.554,0.000,0,0
1973-12-09 07:00,1.764,0.000,0,0
1973-12-09 08:00,1.956,0.000,0,0
1973-12-09 09:00,1.975,0.000,0,0
1973-12-09 10:00,1.807,0.000,0,0
1973-12-09 11:00,1.460,0.000,0,0
1973-12-09 12:00,0.972,0.000,0,0
1973-12-09 13:00,0.426,0.000,0,0
1973-12-09 14:00,-0.058,0.000,0,0
1973-12-09 15:00,-0.378,0.000,0,0
1973-12-09 16:00,-0.537,0.000,0,0
1973-12-09 17:00,-0.482,0.000,0,0
1973-12-09 18:00,-0.211,0.000,0,0
1973-12-09 19:00,0.106,0.000,0,0
1973-12-09 20:00,0.472,0.000,0,0
1973-12-09 21:00,0.816,0.000,0,0
1973-12-09 22:00,1.106,0.000,0,0
1973-12-09 23:00,1.143,0.000,0,0
1973-12-10 00:00,1.057,0.000,0,0
1973-12-10 01:00,0.987,0.000,0,0
1973-12-10 02:00,0.877,0.000,0,0
1973-12-10 03:00,0.780,0.000,0,0
1973-12-10 04:00,0.832,0.000,0,0
1973-12-10 05:00,0.975,0.000,0,0
1973-12-10 06:00,1.280,0.000,0,0
1973-12-10 07:00,1.615,0.000,0,0
1973-12-10 08:00,1.908,0.000,0,0
1973-12-10 09:00,2.063,0.000,0,0
1973-12-10 10:00,2.057,0.000,0,0
1973-12-10 11:00,1.804,0.000,0,0
1973-12-10 12:00,1.435,0.000,0,0
1973-12-10 13:00,0.911,0.000,0,0
1973-12-10 14:00,0.387,0.000,0,0
1973-12-10 15:00,-0.125,0.000,0,0
1973-12-10 16:00,-0.476,0.000,0,0
1973-12-10 17:00,-0.561,0.000,0,0
1973-12-10 18:00,-0.424,0.000,0,0
1973-12-10 19:00,-0.223,0.000,0,0
1973-12-10 20:00,0.131,0.000,0,0
1973-12-10 21:00,0.630,0.000,0,0
1973-12-10 22:00,0.960,0.000,0,0
1973-12-10 23:00,1.143,0.000,0,0
1973-12-11 00:00,1.289,0.000,0,0
1973-12-11 01:00,1.261,0.000,0,0
1973-12-11 02:00,1.066,0.000,0,0
1973-12-11 03:00,0.944,0.000,0,0
1973-12-11 04:00,0.911,0.000,0,0
1973-12-11 05:00,1.011,0.000,0,0
1973-12-11 06:00,1.200,0.000,0,0
1973-12-11 07:00,1.298,0.000,0,0
1973-12-11 08:00,1.694,0.000,0,0
1973-12-11 09:00,1.950,0.000,0,0
1973-12-11 10:00,2.036,0.000,0,0
1973-12-11 11:00,1.987,0.000,0,0
1973-12-11 12:00,1.719,0.000,0,0
1973-12-11 13:00,1.264,0.000,0,0
1973-12-11 14:00,0.716,0.000,0,0
1973-12-11 15:00,0.216,0.000,0,0
1973-12-11 16:00,-0.211,0.000,0,0
1973-12-11 17:00,-0.470,0.000,0,0
1973-12-11 18:00,-0.610,0.000,0,0
1973-12-11 19:00,-0.412,0.000,0,0
1973-12-11 20:00,-0.156,0.000,0,0
1973-12-11 21:00,0.240,0.000,0,0
1973-12-11 22:00,0.691,0.000,0,0
1973-12-11 23:00,1.030,0.000,0,0
1973-12-12 00:00,1.237,0.000,0,0
1973-12-12 01:00,1.210,0.000,0,0
1973-12-12 02:00,1.106,0.000,0,0
1973-12-12 03:00,0.938,0.000,0,0
1973-12-12 04:00,0.789,0.000,0,0
1973-12-12 05:00,0.810,0.000,0,0
1973-12-12 06:00,0.819,0.000,0,0
1973-12-12 07:00,0.893,0.000,0,0
1973-12-12 08:00,1.310,0.000,0,0
1973-12-12 09:00,1.481,0.000,0,0
1973-12-12 10:00,1.767,0.000,0,0
1973-12-12 11:00,1.868,0.000,0,0
1973-12-12 12:00,1.816,0.000,0,0
1973-12-12 13:00,1.581,0.000,0,0
1973-12-12 14:00,1.124,0.000,0,0
1973-12-12 15:00,0.713,0.000,0,0
1973-12-12 16:00,0.143,0.000,0,0
1973-12-12 17:00,-0.290,0.000,0,0
1973-12-12 18:00,-0.418,0.000,0,0
1973-12-12 19:00,-0.449,0.000,0,0
1973-12-12 20:00,-0.241,0.000,0,0
1973-12-12 21:00,0.085,0.000,0,0
1973-12-12 22:00,0.475,0.000,0,0
1973-12-12 23:00,0.789,0.000,0,0
1973-12-13 00:00,1.155,0.000,0,0
1973-12-13 01:00,1.338,0.000,0,0
1973-12-13 02:00,1.322,0.000,0,0
1973-12-13 03:00,1.182,0.000,0,0
1973-12-13 04:00,1.066,0.000,0,0
1973-12-13 05:00,1.015,0.000,0,0
1973-12-13 06:00,0.911,0.000,0,0
1973-12-13 07:00,0.847,0.000,0,0
1973-12-13 08:00,1.054,0.000,0,0
1973-12-13 09:00,1.124,0.000,0,0
1973-12-13 10:00,1.539,0.000,0,0
1973-12-13 11:00,1.700,0.000,0,0
1973-12-13 12:00,1.755,0.000,0,0
1973-12-13 13:00,1.688,0.000,0,0
1973-12-13 14:00,1.447,0.000,0,0
1973-12-13 15:00,1.088,0.000,0,0
1973-12-13 16:00,0.591,0.000,0,0
1973-12-13 17:00,0.039,0.000,0,0
1973-12-13 18:00,-0.156,0.000,0,0
1973-12-13 19:00,-0.330,0.000,0,0
1973-12-13 20:00,-0.238,0.000,0,0
1973-12-13 21:00,-0.162,0.000,0,0
1973-12-13 22:00,0.298,0.000,0,0
1973-12-13 23:00,0.603,0.000,0,0
1973-12-14 00:00,1.115,0.000,0,0
1973-12-14 01:00,1.167,0.000,0,0
1973-12-14 02:00,1.332,0.000,0,0
1973-12-14 03:00,1.475,0.000,0,0
1973-12-14 04:00,1.170,0.000,0,0
1973-12-14 05:00,1.018,0.000,0,0
1973-12-14 06:00,0.871,0.000,0,0
1973-12-14 07:00,0.749,0.000,0,0
1973-12-14 08:00,0.804,0.000,0,0
1973-12-14 09:00,0.789,0.000,0,0
1973-12-14 10:00,1.024,0.000,0,0
1973-12-14 11:00,1.310,0.000,0,0
1973-12-14 12:00,1.414,0.000,0,0
1973-12-14 13:00,1.472,0.000,0,0
1973-12-14 14:00,1.408,0.000,0,0
1973-12-14 15:00,1.182,0.000,0,0
1973-12-14 16:00,0.984,0.000,0,0
1973-12-14 17:00,0.603,0.000,0,0
1973-12-14 18:00,0.170,0.000,0,0
1973-12-14 19:00,-0.049,0.000,0,0
1973-12-14 20:00,-0.217,0.000,0,0
1973-12-14 21:00,-0.028,0.000,0,0
1973-12-14 22:00,0.259,0.000,0,0
1973-12-14 23:00,0.402,0.000,0,0
1973-12-15 00:00,0.768,0.000,0,0
1973-12-15 01:00,1.115,0.000,0,0
1973-12-15 02:00,1.359,0.000,0,0
1973-12-15 03:00,1.447,0.000,0,0
1973-12-15 04:00,1.423,0.000,0,0
1973-12-15 05:00,1.231,0.000,0,0
1973-12-15 06:00,1.021,0.000,0,0
1973-12-15 07:00,0.759,0.000,0,0
1973-12-15 08:00,0.704,0.000,0,0
1973-12-15 09:00,0.658,0.000,0,0
1973-12-15 10:00,0.722,0.000,0,0
1973-12-15 11:00,0.816,0.000,0,0
1973-12-15 12:00,1.021,0.000,0,0
1973-12-15 13:00,1.200,0.000,0,0
1973-12-15 14:00,1.258,0.000,0,0
1973-12-15 15:00,1.240,0.000,0,0
1973-12-15 16:00,1.079,0.000,0,0
1973-12-15 17:00,0.844,0.000,0,0
1973-12-15 18:00,0.560,0.000,0,0
1973-12-15 19:00,0.338,0.000,0,0
1973-12-15 20:00,0.134,0.000,0,0
1973-12-15 21:00,0.036,0.000,0,0
1973-12-15 22:00,0.149,0.000,0,0
1973-12-15 23:00,0.390,0.000,0,0
1973-12-16 00:00,0.634,0.000,0,0
1973-12-16 01:00,0.969,0.000,0,0
1973-12-16 02:00,1.295,0.000,0,0
1973-12-16 03:00,1.521,0.000,0,0
1973-12-16 04:00,1.493,0.000,0,0
1973-12-16 05:00,1.466,0.000,0,0
1973-12-16 06:00,1.280,0.000,0,0
1973-12-16 07:00,1.045,0.000,0,0
1973-12-16 08:00,0.798,0.000,0,0
1973-12-16 09:00,0.588,0.000,0,0
1973-12-16 10:00,0.521,0.000,0,0
1973-12-16 11:00,0.518,0.000,0,0
1973-12-16 12:00,0.634,0.000,0,0
1973-12-16 13:00,0.819,0.000,0,0
1973-12-16 14:00,0.963,0.000,0,0
1973-12-16 15:00,1.054,0.000,0,0
1973-12-16 16:00,1.121,0.000,0,0
1973-12-16 17:00,1.002,0.000,0,0
1973-12-16 18:00,0.841,0.000,0,0
1973-12-16 19:00,0.630,0.000,0,0
1973-12-16 20:00,0.411,0.000,0,0
1973-12-16 21:00,0.286,0.000,0,0
1973-12-16 22:00,0.265,0.000,0,0
1973-12-16 23:00,0.326,0.000,0,0
1973-12-17 00:00,0.548,0.000,0,0
1973-12-17 01:00,0.813,0.000,0,0
1973-12-17 02:00,1.140,0.000,0,0
1973-12-17 03:00,1.420,0.000,0,0
1973-12-17 04:00,1.545,0.000,0,0
1973-12-17 05:00,1.603,0.000,0,0
1973-12-17 06:00,1.490,0.000,0,0
1973-12-17 07:00,1.350,0.000,0,0
1973-12-17 08:00,1.051,0.000,0,0
1973-12-17 09:00,0.780,0.000,0,0
1973-12-17 10:00,0.560,0.000,0,0
1973-12-17 11:00,0.402,0.000,0,0
1973-12-17 12:00,0.317,0.000,0,0
1973-12-17 13:00,0.445,0.000,0,0
1973-12-17 14:00,0.563,0.000,0,0
1973-12-17 15:00,0.728,0.000,0,0
1973-12-17 16:00,0.914,0.000,0,0
1973-12-17 17:00,1.015,0.000,0,0
1973-12-17 18:00,1.015,0.000,0,0
1973-12-17 19:00,0.893,0.000,0,0
1973-12-17 20:00,0.710,0.000,0,0
1973-12-17 21:00,0.579,0.000,0,0
1973-12-17 22:00,0.481,0.000,0,0
1973-12-17 23:00,0.442,0.000,0,0
1973-12-18 00:00,0.496,0.000,0,0
1973-12-18 01:00,0.710,0.000,0,0
1973-12-18 02:00,0.972,0.000,0,0
1973-12-18 03:00,1.252,0.000,0,0
1973-12-18 04:00,1.514,0.000,0,0
1973-12-18 05:00,1.627,0.000,0,0
1973-12-18 06:00,1.639,0.000,0,0
1973-12-18 07:00,1.530,0.000,0,0
1973-12-18 08:00,1.240,0.000,0,0
1973-12-18 09:00,1.021,0.000,0,0
1973-12-18 10:00,0.655,0.000,0,0
1973-12-18 11:00,0.234,0.000,0,0
1973-12-18 12:00,0.167,0.000,0,0
1973-12-18 13:00,0.088,0.000,0,0
1973-12-18 14:00,0.219,0.000,0,0
1973-12-18 15:00,0.417,0.000,0,0
1973-12-18 16:00,0.640,0.000,0,0
1973-12-18 17:00,0.746,0.000,0,0
1973-12-18 18:00,0.890,0.000,0,0
1973-12-18 19:00,0.954,0.000,0,0
1973-12-18 20:00,0.911,0.000,0,0
1973-12-18 21:00,0.819,0.000,0,0
1973-12-18 22:00,0.621,0.000,0,0
1973-12-18 23:00,0.646,0.000,0,0
1973-12-19 00:00,0.563,0.000,0,0
1973-12-19 01:00,0.762,0.000,0,0
1973-12-19 02:00,0.871,0.000,0,0
1973-12-19 03:00,1.136,0.000,0,0
1973-12-19 04:00,1.426,0.000,0,0
1973-12-19 05:00,1.621,0.000,0,0
1973-12-19 06:00,1.728,0.000,0,0
1973-12-19 07:00,1.627,0.000,0,0
1973-12-19 08:00,1.514,0.000,0,0
1973-12-19 09:00,1.179,0.000,0,0
1973-12-19 10:00,0.829,0.000,0,0
1973-12-19 11:00,0.475,0.000,0,0
1973-12-19 12:00,0.173,0.000,0,0
1973-12-19 13:00,0.018,0.000,0,0
1973-12-19 14:00,-0.007,0.000,0,0
1973-12-19 15:00,0.128,0.000,0,0
1973-12-19 16:00,0.362,0.000,0,0
1973-12-19 17:00,0.588,0.000,0,0
1973-12-19 18:00,0.819,0.000,0,0
1973-12-19 19:00,0.984,0.000,0,0
1973-12-19 20:00,0.978,0.000,0,0
1973-12-19 21:00,0.947,0.000,0,0
1973-12-19 22:00,0.862,0.000,0,0
1973-12-19 23:00,0.771,0.000,0,0
1973-12-20 00:00,0.694,0.000,0,0
1973-12-20 01:00,0.752,0.000,0,0
1973-12-20 02:00,0.865,0.000,0,0
1973-12-20 03:00,1.045,0.000,0,0
1973-12-20 04:00,1.322,0.000,0,0
1973-12-20 05:00,1.530,0.000,0,0
1973-12-20 06:00,1.679,0.000,0,0
1973-12-20 07:00,1.777,0.000,0,0
1973-12-20 08:00,1.624,0.000,0,0
1973-12-20 09:00,1.441,0.000,0,0
1973-12-20 10:00,1.115,0.000,0,0
1973-12-20 11:00,0.679,0.000,0,0
1973-12-20 12:00,0.307,0.000,0,0
1973-12-20 13:00,0.088,0.000,0,0
1973-12-20 14:00,-0.074,0.000,0,0
1973-12-20 15:00,-0.022,0.000,0,0
1973-12-20 16:00,0.125,0.000,0,0
1973-12-20 17:00,0.365,0.000,0,0
1973-12-20 18:00,0.591,0.000,0,0
1973-12-20 19:00,0.890,0.000,0,0
1973-12-20 20:00,1.063,0.000,0,0
1973-12-20 21:00,1.124,0.000,0,0
1973-12-20 22:00,1.115,0.000,0,0
1973-12-20 23:00,1.057,0.000,0,0
1973-12-21 00:00,0.890,0.000,0,0
1973-12-21 01:00,0.859,0.000,0,0
1973-12-21 02:00,0.908,0.000,0,0
1973-12-21 03:00,0.975,0.000,0,0
1973-12-21 04:00,1.204,0.000,0,0
1973-12-21 05:00,1.481,0.000,0,0
1973-12-21 06:00,1.676,0.000,0,0
1973-12-21 07:00,1.813,0.000,0,0
1973-12-21 08:00,1.868,0.000,0,0
1973-12-21 09:00,1.667,0.000,0,0
1973-12-21 10:00,1.420,0.000,0,0
1973-12-21 11:00,1.042,0.000,0,0
1973-12-21 12:00,0.600,0.000,0,0
1973-12-21 13:00,0.292,0.000,0,0
1973-12-21 14:00,0.009,0.000,0,0
1973-12-21 15:00,-0.086,0.000,0,0
1973-12-21 16:00,-0.028,0.000,0,0
1973-12-21 17:00,0.265,0.000,0,0
1973-12-21 18:00,0.445,0.000,0,0
1973-12-21 19:00,0.798,0.000,0,0
1973-12-21 20:00,1.033,0.000,0,0
1973-12-21 21:00,1.140,0.000,0,0
1973-12-21 22:00,1.161,0.000,0,0
1973-12-21 23:00,1.085,0.000,0,0
1973-12-22 00:00,0.981,0.000,0,0
1973-12-22 01:00,1.011,0.000,0,0
1973-12-22 02:00,0.911,0.000,0,0
1973-12-22 03:00,0.862,0.000,0,0
1973-12-22 04:00,1.075,0.000,0,0
1973-12-22 05:00,1.298,0.000,0,0
1973-12-22 06:00,1.508,0.000,0,0
1973-12-22 07:00,1.703,0.000,0,0
1973-12-22 08:00,1.905,0.000,0,0
1973-12-22 09:00,1.770,0.000,0,0
1973-12-22 10:00,1.603,0.000,0,0
1973-12-22 11:00,1.042,0.000,0,0
1973-12-22 12:00,0.722,0.000,0,0
1973-12-22 13:00,0.329,0.000,0,0
1973-12-22 14:00,-0.031,0.000,0,0
1973-12-22 15:00,-0.223,0.000,0,0
1973-12-22 16:00,-0.330,0.000,0,0
1973-12-22 17:00,-0.003,0.000,0,0
1973-12-22 18:00,0.003,0.000,0,0
1973-12-22 19:00,0.442,0.000,0,0
1973-12-22 20:00,0.847,0.000,0,0
1973-12-22 21:00,0.960,0.000,0,0
1973-12-22 22:00,1.057,0.000,0,0
1973-12-22 23:00,1.030,0.000,0,0
1973-12-23 00:00,0.963,0.000,0,0
1973-12-23 01:00,0.911,0.000,0,0
1973-12-23 02:00,0.920,0.000,0,0
1973-12-23 03:00,0.701,0.000,0,0
1973-12-23 04:00,0.847,0.000,0,0
1973-12-23 05:00,1.106,0.000,0,0
1973-12-23 06:00,1.344,0.000,0,0
1973-12-23 07:00,1.569,0.000,0,0
1973-12-23 08:00,1.703,0.000,0,0
1973-12-23 09:00,1.655,0.000,0,0
1973-12-23 10:00,1.621,0.000,0,0
1973-12-23 11:00,1.280,0.000,0,0
1973-12-23 12:00,0.883,0.000,0,0
1973-12-23 13:00,0.499,0.000,0,0
1973-12-23 14:00,0.115,0.000,0,0
1973-12-23 15:00,-0.199,0.000,0,0
1973-12-23 16:00,-0.235,0.000,0,0
1973-12-23 17:00,-0.223,0.000,0,0
1973-12-23 18:00,-0.022,0.000,0,0
1973-12-23 19:00,0.249,0.000,0,0
1973-12-23 20:00,0.536,0.000,0,0
1973-12-23 21:00,0.789,0.000,0,0
1973-12-23 22:00,1.011,0.000,0,0
1973-12-23 23:00,1.121,0.000,0,0
1973-12-24 00:00,1.057,0.000,0,0
1973-12-24 01:00,0.978,0.000,0,0
1973-12-24 02:00,0.932,0.000,0,0
1973-12-24 03:00,0.798,0.000,0,0
1973-12-24 04:00,0.829,0.000,0,0
1973-12-24 05:00,0.963,0.000,0,0
1973-12-24 06:00,1.121,0.000,0,0
1973-12-24 07:00,1.362,0.000,0,0
1973-12-24 08:00,1.551,0.000,0,0
1973-12-24 09:00,1.746,0.000,0,0
1973-12-24 10:00,1.655,0.000,0,0
1973-12-24 11:00,1.490,0.000,0,0
1973-12-24 12:00,1.231,0.000,0,0
1973-12-24 13:00,0.752,0.000,0,0
1973-12-24 14:00,0.289,0.000,0,0
1973-12-24 15:00,0.048,0.000,0,0
1973-12-24 16:00,-0.278,0.000,0,0
1973-12-24 17:00,-0.330,0.000,0,0
1973-12-24 18:00,-0.196,0.000,0,0
1973-12-24 19:00,0.061,0.000,0,0
1973-12-24 20:00,0.393,0.000,0,0
1973-12-24 21:00,0.640,0.000,0,0
1973-12-24 22:00,1.011,0.000,0,0
1973-12-24 23:00,0.996,0.000,0,0
1973-12-25 00:00,1.054,0.000,0,0
1973-12-25 01:00,0.984,0.000,0,0
1973-12-25 02:00,0.871,0.000,0,0
1973-12-25 03:00,0.844,0.000,0,0
1973-12-25 04:00,0.813,0.000,0,0
1973-12-25 05:00,0.920,0.000,0,0
1973-12-25 06:00,1.021,0.000,0,0
1973-12-25 07:00,1.231,0.000,0,0
1973-12-25 08:00,1.475,0.000,0,0
1973-12-25 09:00,1.691,0.000,0,0
1973-12-25 10:00,1.676,0.000,0,0
1973-12-25 11:00,1.466,0.000,0,0
1973-12-25 12:00,1.420,0.000,0,0
1973-12-25 13:00,0.899,0.000,0,0
1973-12-25 14:00,0.484,0.000,0,0
1973-12-25 15:00,0.262,0.000,0,0
1973-12-25 16:00,-0.052,0.000,0,0
1973-12-25 17:00,-0.177,0.000,0,0
1973-12-25 18:00,-0.192,0.000,0,0
1973-12-25 19:00,0.018,0.000,0,0
1973-12-25 20:00,0.210,0.000,0,0
1973-12-25 21:00,0.548,0.000,0,0
1973-12-25 22:00,0.823,0.000,0,0
1973-12-25 23:00,1.021,0.000,0,0
1973-12-26 00:00,1.143,0.000,0,0
1973-12-26 01:00,1.085,0.000,0,0
1973-12-26 02:00,0.984,0.000,0,0
1973-12-26 03:00,0.880,0.000,0,0
1973-12-26 04:00,0.850,0.000,0,0
1973-12-26 05:00,0.816,0.000,0,0
1973-12-26 06:00,0.920,0.000,0,0
1973-12-26 07:00,1.143,0.000,0,0
1973-12-26 08:00,1.350,0.000,0,0
1973-12-26 09:00,1.517,0.000,0,0
1973-12-26 10:00,1.636,0.000,0,0
1973-12-26 11:00,1.597,0.000,0,0
1973-12-26 12:00,1.435,0.000,0,0
1973-12-26 13:00,1.216,0.000,0,0
1973-12-26 14:00,0.850,0.000,0,0
1973-12-26 15:00,0.414,0.000,0,0
1973-12-26 16:00,0.097,0.000,0,0
1973-12-26 17:00,-0.153,0.000,0,0
1973-12-26 18:00,-0.183,0.000,0,0
1973-12-26 19:00,-0.058,0.000,0,0
1973-12-26 20:00,0.143,0.000,0,0
1973-12-26 21:00,0.460,0.000,0,0
1973-12-26 22:00,0.749,0.000,0,0
1973-12-26 23:00,0.999,0.000,0,0
1973-12-27 00:00,1.170,0.000,0,0
1973-12-27 01:00,1.173,0.000,0,0
1973-12-27 02:00,1.106,0.000,0,0
1973-12-27 03:00,1.030,0.000,0,0
1973-12-27 04:00,0.944,0.000,0,0
1973-12-27 05:00,0.853,0.000,0,0
1973-12-27 06:00,0.929,0.000,0,0
1973-12-27 07:00,1.075,0.000,0,0
1973-12-27 08:00,1.222,0.000,0,0
1973-12-27 09:00,1.374,0.000,0,0
1973-12-27 10:00,1.545,0.000,0,0
1973-12-27 11:00,1.633,0.000,0,0
1973-12-27 12:00,1.524,0.000,0,0
1973-12-27 13:00,1.268,0.000,0,0
1973-12-27 14:00,0.993,0.000,0,0
1973-12-27 15:00,0.643,0.000,0,0
1973-12-27 16:00,0.341,0.000,0,0
1973-12-27 17:00,0.100,0.000,0,0
1973-12-27 18:00,-0.101,0.000,0,0
1973-12-27 19:00,-0.064,0.000,0,0
1973-12-27 20:00,0.067,0.000,0,0
1973-12-27 21:00,0.362,0.000,0,0
1973-12-27 22:00,0.591,0.000,0,0
1973-12-27 23:00,0.832,0.000,0,0
1973-12-28 00:00,1.054,0.000,0,0
1973-12-28 01:00,1.173,0.000,0,0
1973-12-28 02:00,1.124,0.000,0,0
1973-12-28 03:00,1.042,0.000,0,0
1973-12-28 04:00,0.963,0.000,0,0
1973-12-28 05:00,0.883,0.000,0,0
1973-12-28 06:00,0.847,0.000,0,0
1973-12-28 07:00,0.917,0.000,0,0
1973-12-28 08:00,0.987,0.000,0,0
